Lutjanus russellii
Hipposideros speoris
Pseudotropheus  acei
Kali macrodon
Stomias boa
Pseudopleuronectes herzensteini
Podothecus acipenserinus
Ophiodon elongatus
Aulorhynchus flavidus
Estrilda troglodytes
Photostomias braueri
Benthalbella infans
Chaceon affinis
Mirounga angustirostri
Funchalia villosa
Anoplarchus purpurescens
Hapalochlaena maculosa
Mulloidichthys flavolineatus
Ictalurus catus
Scirtothrips dorsalis
Lampanyctus crocodilus
Photonectes braueri
Papilo bianor
Sympetrum sp.
Deania calcea
Pasiphaea emarginata
Nectamia  Savayensis
Pervagor spilosoma
Acanthephyra smithi
Geryon quinquedens
Echinomacrurus mollis
Microcottus sellaris
Meleagris gallopavo
Antheraea polyphemus
Haematopota sp.
Schwarziana sp.
Pundamilia red head
Acanthropagrus berda
Nematoscelis megalops
Anolis evermanni
Pipilo fuscus
Aptychotrema rostrata
Epigonus  telescopus
Lasioglossum malachurum
Xenopeltis unicolor
Turdus merula
Conocara macroptera
Apodemia spp.
Forcipiger flavissimus
Melipona quadrifasciata
