Scylla serrata
Heliconius erato
Mauremys reevesii
Aeschna cyanea
Acipenser medirostrus
Cyphocottus eurystomus
Dascyllus albisella
Geomys bursarius
Icelinus borealis
Cercopithecus cephus
Bonapartia pedalioita
Conger conger
Bathophilus brevis
Anilius scytale
Caprimulgus europaeus
Poecilia reticulata cumana
Chamaeleo dilepis
Peprilus simillimus
Pleuronectes asper
Gasterosteus aculeatus
Engaeus cunicularius
Merluccius productus
Necturus maculosus
Salmo irideus
Cottocomephorus grewingki
Ostorhinchus Cookii
Scardinius erythrophthalmus
Callinectes ornatus
Photinus scintillans
Sepia plangon
Buteo jamaicensis
Hexagrammos stelleri
Neominois ridingsii
Brachydanio rerio
Tramitichromis intermedius
Typhlops hypomethes
Bathylagus bericoides
Taaningichthys bathyphilus
Colletes fulgidus
Panulirus argus
Photuris lucicrescens
Sturnus vulgaris
Triglopsis quadricornis
Acanthurus nigroris
Mysis salemaai
Metriaclima emmiltos
Mysis relicta sp.I
Chauliodus sloanei
Artedius fenestralis
Meningodora vesca
Euphydryas chalcedona
Cephalopachus bancanus
Loligo pealii
Valenciennellus tripunctulatus
Rhinocheilus lecontei
Pholis laeta
Tetrapturus audax
Epigonus  telescopus
Macaca mulatta
Plectroglyphidodon johnstonianus
Myoxocephalus scorpius
Metynnis argenteus
Rattus rattus
Libelloides macaronius
Didelphis virginiana
Bodianus bilunulatus
Sepioteuthis lessoniana
Dardanus fucosus
Lonchura maga
Menemerus confusus
Metriaclima barlowi
Xenopus laevis
Accipiter nisus
Scopelogadus beanii
Gilbertidia sigalutes
Orectolobus ornatus
Anolis cristatellus
Cyprinodon variegatus
Bentheogennema pasithea
Euphausia superba
Trematomus bernacchii
Anthidium manicatum
Citellus lateralis
Passer domesticus
Scomberomorus sierra
Tyrannochromis macrostoma
Limenitis weidemeyerii
Sargocentron spiniferum
Centropristis striata
Coryphaenoides profundicolus
Amyelois transitella
Otolemur crassicaudatus
Scaphirhynchus platorynchus
Xylocopa brasilianorum
Sepia officinalis
Cottinella boulengeri
Pandalus montagui
Borostomias panamensis
Neoniphon aurolineatus
Fundulus heteroclitus
Periplaneta americana
Axoclinius carminalis
Heliconius numata
Pseudosquilla ciliata
Celastrina argiolus
Pteropus dasymallus
Meleagris  galoparvo
Leptograspus variegatus
Strix aluco
Lutjanus sebae
Agonopsis vulsa
Poecilia mexicana
Cyttopsis rosea
Anguilla anguilla
Anableps anableps
Scaphirhynchus albus
Metriaclima benetos
Cavia porcellus
Podothecus acipenserinus
Anas platyrhynchos
Heliconius charithonia
Heteromysis formosa
Bos taurus
Esox lucius
Spicara smaris
Hapalochlaena maculosa
Sesarma cinereum
Xiphister  atropurpureus
Megalocottus platycephalus
Metriaclima livingstonii
Trichechus manatus
Vespo crabro
Systellaspis debilis
Argiope amoena
Ruscarius meanyi
Chloebia gouldiae
Myrmecia vindex
Clupea pallasii
Gymnocanthus pistilliger
Danio malabaricus
Ostorhinchus Doederleini
Embiotoca lateralis
Gnathophausia ingens
Nansenia longicauda
Micrometrus minimus
Arothron meleagris
Portunus spinimanis
Tripedalia cystophora
Lysiosquillina maculate
Kali macrodon
Enophrys bison
Eustomias obscurus
Ischnura heterosticta
Bombus morio
Acyrthosiphon pisum
Hemigrapsus sanguineus
Trichodon trichodon
Parage aegeria
Thamnophis sirtalis sirtalis
Ascelichthys rhodorus
Balanus balanoides
Talismania antillarum
Glaucomys sabrinus
Neope goschkevitschii
Myripristis violacea
Sergia maximus
Cheirogaleus major
Hemicordulia tau
Cataglyphis bicolor
Hippoglossoides herzensteini
Loligo subulata
Liparis  greeni
Spirinchus thaleichthys
Eurypharynx pelecanoides
Aotus trivirgatus
Gymnocanthus intermedius
Bombus lapidarius
Sergia phorcus
Citharichthys sordidus
Euprymna tasmanica
Erythrocebus patas
Coregonus clupeoides
Hyperoplus lanceolatus
Parus caeruleus
Cyrtopodion fedtschenkoi
Hemidactylus turcicus
Ctenophorus ornatus
Platyberyx opalescens
Stichaeus grigorjevi
Argyropelecus hemigymnus
Caranx hippos
Ichthyophis kohtaoensis
Bythograea thermydron
Papilio aegeus
Cynops orientalis
Diaphus holti
Heliconius hecale
Neomysis mercedis
Diaphus rafinesquei
Euphausia pacifica
Megalops atlanticus
Potos flavus
Acanthephyra stylorostratis
Acanthurus achilles
Aequidens pulcher
Anoplogaster cornuta
Pavo  cristatus
Rhynchobatus australiae
Argentina silus
Lucania goodei
Odontodactylus brevirostris
Heliconius sara
Cottus gobio
Lyopsetta exilis
Rimicaris exoculata
Lampropeltis getula
Melopsittacus undatus
Thunnus albacares
Malacosteus niger
Photostylus sp.
Poromitra megalops
Lipophrys pholis
Chiasmodon niger
Myoxocephalus potyacanthocephalus
Pundamilia au
Sebastes caurinus
Callithrix jacchus jacchus
Bombyx mori
Carollia perspicillata
Scorpaenichthys marmoratus
Microstoma microstoma
Liparis florae
Sander lucioperca
Phytichthys  chirus
Pomatoschistus minutus
Rana cracrivora
Mustela putorius furo
Bombus jonellus
Gadus macrocephalus
Ptychozoon lionotum
Forcipiger flavissimus
Nothoprocta cinerascens cinerascens
Propithecus verreauxi coquereli
Chlorophthalmus sp.
Coregonus lavaretus
Opisthocentrus ocellatus
Melanostomias niger
Alepocephalus australis
Myrmecia gulosa
Neoceratodus forsteri
Asterropteryx semipunctata
Siproeta stelenes
Pseudozizeeria maha
Bombus hypnorum
Lumpenus sagitta
Melopsittacus undulatus
Mullus barbatus
Cupiennius salei
Hemimysis anomala
Sargocentron punctatissimum
Uca pugilator
Plesiopenaeus armatus
Gekko gecko
Scenopoetes dentirostris
Acanthephyra smithi
Acerina cernua
Bathylagus euryops
Limanda aspera
Bothragonus swani
Callipepla californica
Mesoplodon bidens
Furcifer pardalis
Tramitichromis  intermedius
Notonecta insulata
Praunus flexuosus
Sardinops sagax
Xenodermichthys copei
Trachemys scripta
Geryon quinquedens
Homarus americanus
Evermannella balbo
Haplochromis piceatus
Dasycottus setiger
Protomelas taeniolatus
Andrena florea
Rhinatrema bivittatum
Oxea flavescens
Makaira nigricans
Phidippus regius
Idiosepius notoides
Pleurogrammus azonus
Palaemonetes vulgaris
Ichneumon stramentarius
Eigenmannia virescens
Hemidactylus frenatus
Mesocricetus brandti
Carpodacus mexicanus
