p1_MASS: ['p1_SASA']
p2_SASA: ['p2_MASS']
p17_SASA: ['p17_MASS']
p19_MASS: ['p19_SASA']
p25_MASS: ['p25_SASA']
p27_SASA: ['p27_MASS']
p29_MASS: ['p29_SASA']
p43_MASS: ['p43_SASA']
p44_MASS: ['p44_SASA']
p47_MASS: ['p47_SASA']
p50_SASA: ['p50_MASS']
p53_P1: ['p53_H2']
p3_SASA: ['p3_MASS']
p53_SASA: ['p53_MASS']
p57_P1: ['p57_H2', 'p57_NCI', 'p57_PKB']
p59_MASS: ['p59_SASA']
p69_MASS: ['p69_SASA']
p72_MASS: ['p72_SASA']
p74_MASS: ['p74_PKB']
p77_H2: ['p77_PKB']
p79_H2: ['p79_P1']
p82_P1: ['p82_H2']
p82_SASA: ['p82_NCI', 'p82_MASS']
p4_MASS: ['p4_SASA']
p91_MASS: ['p91_SASA']
p102_MASS: ['p102_SASA']
p105_MASS: ['p105_SASA']
p108_MASS: ['p108_SASA']
p112_MASS: ['p112_SASA']
p113_P1: ['p113_H2']
p113_NCI: ['p113_SASA']
p117_MASS: ['p117_SASA']
p119_MASS: ['p119_SASA']
p124_H2: ['p124_P1']
p5_MASS: ['p5_SASA']
p124_SASA: ['p124_MASS']
p125_SASA: ['p125_MASS']
p127_H2: ['p127_P1']
p134_SASA: ['p134_H2', 'p134_P1', 'p134_NCI', 'p134_MASS', 'p134_PKB', 'p141_H2', 'p181_PKB', 'p214_H2', 'p214_P1', 'p214_NCI', 'p214_MASS', 'p214_SASA', 'p225_H2']
p135_MASS: ['p135_SASA']
p137_H2: ['p137_P1']
p138_H2: ['p138_P1']
p143_P1: ['p143_H2']
p145_MASS: ['p145_SASA']
p147_MASS: ['p147_SASA']
p7_SASA: ['p7_MASS']
p158_MASS: ['p158_SASA']
p162_MASS: ['p162_SASA']
p166_MASS: ['p166_H2', 'p166_SASA']
p175_P1: ['p175_H2']
p175_MASS: ['p175_SASA']
p187_NCI: ['p187_PKB']
p187_MASS: ['p187_SASA']
p190_MASS: ['p190_SASA']
p191_SASA: ['p191_MASS']
p194_SASA: ['p194_MASS']
p8_MASS: ['p8_SASA']
p197_MASS: ['p197_SASA']
p207_MASS: ['p207_SASA']
p226_MASS: ['p226_SASA']
p252_MASS: ['p252_SASA']
p260_MASS: ['p260_SASA']
p264_MASS: ['p264_SASA']
p274_SASA: ['p274_MASS']
p277_MASS: ['p277_SASA']
p289_SASA: ['p289_MASS']
p290_MASS: ['p290_SASA']
p10_P1: ['p10_NCI']
p293_MASS: ['p293_SASA']
p301_P1: ['p301_H2']
p303_MASS: ['p303_SASA']
p314_SASA: ['p314_MASS']
p322_MASS: ['p322_SASA']
p325_SASA: ['p325_MASS']
p326_SASA: ['p326_MASS']
p327_SASA: ['p327_P1', 'p327_MASS', 'p327_PKB']
p328_SASA: ['p328_MASS']
p330_SASA: ['p330_MASS']
p10_MASS: ['p10_SASA']
p332_MASS: ['p332_SASA']
p336_MASS: ['p336_SASA']
p338_MASS: ['p338_SASA']
p339_SASA: ['p339_MASS']
p342_SASA: ['p342_MASS']
p343_MASS: ['p343_SASA']
p346_SASA: ['p346_MASS', 'p346_PKB']
p347_SASA: ['p347_MASS']
p348_SASA: ['p348_MASS']
p349_SASA: ['p349_MASS']
p15_SASA: ['p15_MASS']
p350_SASA: ['p350_MASS']
p354_SASA: ['p354_MASS']
