Platichthys stellatus
Hemimysis anomala
Howella sherborni
Pieris melete
Gonodactylaceus falcatus
Potos flavus
Felis catus
Limenitis weidemeyerii
Neomysis americana
Panopeus obesus
Cephalopachus bancanus
Poecilia reticulata
Myrmecia gulosa
Lonchura striata
Mora moro
Chelonia mydas
Podothecus acipenserinus
Balanus amphitrite
Nothoprocta perdicaria
Carcharhinus limbatus
Jasus edwardsii
Spodoptera exigua
Sesarma reticulatum
Sebastes caurinus
Eulemur fulvus
Procottus jettelesii
Melanotaenia maccullochi
Oncorhynchus keta
Melopsittacus undulatus
Sepioteuthis lessoniana
Bombus terrestris
Vespula vulgaris
Pleurogrammus  azonus
Gobiesox maecmdricus
Masticophis flagellum
Lutjanus quinquelineatus
Gonostoma bathyphilum
Penaeus penicillatus
Rhinella [=Bufo] marinus
Palaemonetes paladosus
Mus musculus
Zebrasoma flavescens
Lepisosteus platostomus
Chromis vanderbilti
Polistes dominulus
Phidippus regius
Panopeus herbtii
Copadichromis borleyi
Evermannella balbo
Gymnocanthus pistilliger
Bombus  impatiens
Arothron meleagris
Chimaera monstrosa
Rangifer tarandus
Upeneus tragula
Metriaclima zebra
Pundamilia pundamilia
Salmo irideus
Zanclus cornutus
Plocepasser mahali
Chromis hanui
Coryphopterus nicholsii
Blepsias cirrhosus
Rinocetes nasutus
Arichanna gaschkevitchii
Scaphirhynchus platorynchus
Lampetra fluviatilis
Danaus plexippus
Anas platyrhynchos
Pristiapogon kallopterus
Marosatherina ladigesi
Xiphister  atropurpureus
Scorpaenichthys marmoratus
Photinus scintillans
Papilio maackii
Pseudotropheus  acei
Eurypharynx pelecanoides
Peprilus simillimus
Hemidactylus platyurus
Lampanyctus crocodilus
Pollachius pollachius
Tetrapturus audax
Stenobrachius leucopsarus
Odontodactylus scyllarus
Limanda aspera
Lycaena heteronea
Melopsittacus undatus
Synaphobranchus kaupi
Ambystoma tigrinum hatchling
Oxea flavescens
Leuroglosus stilbius
Photonectes braueri
Ovipales stephensoni
Gilbertidia sigalutes
Anguilla japonica
Rimicaris exoculata
Alligator mississippiensis
Papilio xuthus
Hemisquilla ensigera
Myoxocephalus stelleri
Myotis lucifugus
Didelphis virginiana
Deilephila elpenor
Gryllus bimaculatus
Rana temporaria
Squalus suckleyi
Centropristis striata
Carcharhinus obscurus
Salmo trutta trutta
Gennadas sp.
Gallus  gallus domesticus
Stomias boa
Pseudopleuronectes americanus
Nerophis ophidion
Chauliodus macouni
Neoniphon aurolineatus
Erythrocebus patas
Acipenser fulvescens
Gonodactylus oerstedii
Acipenser baerii
Plesionika martia
Toxotes chatareus
Porogradus sp.
Serrivomer lanceolatoides
Hemidactylus turcicus
Batrachocottus nikolskii
Mysis  sp.
Lutjanus argentimaculatus
Limenitis archippus
Stylopandalus richardi
Valenciennellus tripunctulatus
Sternoptyx pseudobscura
Bolinichthys indicus
Diplodus annularis
Metriaclima emmiltos
Squilla empusa
Glossophaga soricina
Cambarus ludovicianus
Psychrolutes paradoxus
Comephorus baicalensis
Ictalurus catus
Pseudotropheus acei
Partamona helleri
Eustomias obscurus
Melanonus zugmayeri
Teratoscincus scincus
Otus asio
Anolis bahorucoensis
Istiophorus  platypterus
Chaetodon kleini
Engraulis japonicus
Pithecia pithecia
Clupea pallasii
Merluccius merluccius
Anolis evermanni
Mysis salemaai
Sardinops sagax
Puffinus puffinus
Procyon lotor
Philanthus triangulum
Taeniopygia guttata
Saguinus oedipus
Sebastes maliger
Caprimulgus europaeus
Bos taurus
Vespula germanica
Ahliesaurus berryi
Caelorhinchus labiatus
Sergestes curvatus
Canthidermis maculata
Carassius carassius
Lampanyctus festivus
Acanthurus achilles
Agraulis vanillae
Urobatis jamaicensis
Euprymna tasmanica
Meningodora vesca
Gryllus bimaculatus adult
Euphydryas chalcedona
Bonapartia pedalioita
Vespo crabro
Stomias atriventer
Chamaeleo dilepis
Parupeneus multifasciatus
Lasioglossum malachurum
Sargocentron xantherythrum
Trigona spinipes
Lutjanus sebae
Cynops pyrrhogaster
Archaeomysis grebnitzkii
Bathylagus bericoides
Phalacrocorax carbo
Sternoptyx diaphana
Mysis relicta sp.II
Bero elegance
Tursiops truncates
Anolis gundlachi
Chromis ovalis
Ostorhinchus Doederleini
Trygonoptera testacea
Ampelophaga rubiginosa
Leptograspus variegatus
Gymnothorax reticularis
Bombus jonellus
Estrilda troglodytes
Sargocentron microstoma
Carabus auratus
Melanochromis auratus
Drosophilia melanogaster
Bicyclus anynana
Benthalbella  infans
Tupaia glis
Todarodes pacificus
Mamestra brassicae
Saimiri sciureus
Mesocricetus auratus
Argyropelecus hemigymnus
Alouatta sp.
Talismania antillarum
Pleurogrammus azonus
Scorpaena porcus
Zoarces viviparus
Melanostigma pammelas
Synodus variegatus
Gonodactylopsis spongicola
Amadina fasciata
Artedius meanyi
Coryphaenoides guntheri
Pomatoschistus microps
Pomacentrus melanochir
Hippocampus subelongatus
Dermogenys pusilla
Graphium sarpedon
Lycaena phlaeas
Sergestes similis
Micropoecilia parae
Rhinoptera bonasus
Microstomus kitt
Alburnus alburnus
Hemigrapsus sanguineus
Cavia porcellus
Photuris potomaca
Callithrix jacchus jacchus
Sergia phorcus
Andrena florea
Odontodactylus havanensis
Sander lucioperca
Acanthopagrus butcheri
Bowmaniella sp.
Coenobita rugosa
Isodon obesulus
Anolis carolinensis
Oreocromis niloticus
Rouleina maderensis
Camponotus abdominalis
Aulorhynchus flavidus
Lutjanus kasmira
Hemilepidotus hemilepidotus
Opsanus tau
Pleuronectes herzensteini
Blicca bjoerkna
Rhinomuraena quaesita
Strophidon sathete
Bentheogennema intermedia
Aeschna cyanea
Avahi laniger
Photinus pyralis
Inachis io
Hapalochlaena maculosa
Balanus eburneus
Metynnis argenteus
Euphausia pacifica
Notonecta insulata
Menemerus confusus
Enteroctopus dofleini
Papio papio
Gobiusculus flavescens
Colletes fulgidus
Liparis pulchellus
Canthidermis maculatus
Sus scrofa
Atherinops affinis
Typhlops hypomethes
Neomysis mercedis
Calappa flammea
Megalops atlanticus
Daphnia magna
Parage aegeria
Celastrina argiolus
Urocyon littoralis
Psettichthys melanostictus
Macaca mulatta
Pungitius pungitius
Paracottus knerii
Schistocerca gregaria
Meriones unguiculatus
Epigonus  telescopus
Phassus excrescens
Poecilia parae
Strix aluco
Tyto alba
Eucyclogobius newberryi
Barbantus curvifrons
Nothoprocta perdicaria sanborni
Rhizoprionodon taylori
Meganyctiphanes norvegica
Glaucomys sabrinus
Leptocottus armatus
Gonodactylellus affinis
Oligocottus maculosus
Chiloscyllium punctatum
Tyrannochromis macrostoma
Mysis relicta sp.I
Rhynchobatus australiae
Pundamilia azurea
Mulloidichthys flavolineatus
Liparis  greeni
Junonia coenia
Bubo virginianus
Gonostoma atlanticum
Cataglyphis bicolor
Axoclinius carminalis
Cyttopsis roseus
Sergia maximus
Atherina boyeri
