Eurypanopeus depressus
Lepidopsetta polyxystra
Comephorus dybowskii
Pundamilia nyererei
Cupiennius salei
Papilio maackii
Lepidion eques
Parophrys vetulus
Papilo bianor
Cataglyphis bicolor
Artemia salina
Sygnathus leptorhynchus
Otolemus cassicaudatus
Mauremys reevesii
Embiotoca jacksoni
Coryphaenoides profundicolus
Engraulis encrasicolus
Arizona elegans
Limulus polyphemus
Radiicephalus elongatus
Lampanyctus regalis
Liparis  greeni
Zalembius rosaceus
Hippocampus barbouri
Gallus  gallus domesticus
Dimidiochromis compressiceps
Marumba sperchius
Tribolodon hakonensis
Salmo salar
Phronima sedenteria
Enophrys bison
Platichthys flesus
Apis mellifera
Myoxocephalus stelleri
Danio malabaricus
Phodopus sungorus
Pleuronectes obscurus
Rhinatrema bivittatum
Stenobrachius leucopsarus
Hemigraspus sanguineus
Rana cracrivora
Anableps anableps
Anolis sagrei
Vulpes vulpes
Liparis greeni
Carabus auratus
Lemur catta
Mysis relicta
Dissostichus mawsoni
Pagothenia borchgrevinki
Samia cynthia ricini
Lutjanus russellii
Centroswcymnus coleolepis
Coryphaenoides armatus
Hypomesus pretiosus
Cheirogaleus major
Systellaspis braueri
Hippocampus subelongatus
Cyprinus carpio
Tramitichromis  intermedius
Hemidactylus platyurus
Ambystoma tigrinum hatchling
Atherinops affinis
Mesocricetus auratus
Limenitis lorquini
Bathylagus euryops
Sepia plangon
Bombus terrestris
Deilephila elpenor
Gonodactylaceus falcatus
Janicella spinacauda
Haplochromis pyrrhocephalus
Coryphaenoides carapinus
Myoxocephalus scorpius
Euphydryas chalcedona
Chauliodus danae
Coryphaenoides leptolepis
Ligia exotica
Melamphaes suborbitalis
Lycaena nivalis
Haplochromis burtoni
Anas platyrhynchus
Xenopeltis unicolor
Bentheogennema pasithea
Idiosepius notoides
Lonchura striata
Myoxocephalus quadricornis
Hemigrapsus edwardsii
Eigenmannia virescens
Myoxocephalus potyacanthocephalus
Batrachocottus nikolskii
Acanthopagrus butcheri
Colletes fulgidus
Spermophilus beecheyi
Melopsittacus undulatus
Bicyclus anynana
Ichneumon stramentarius
Lepidorhombus boscii
Lutjanus kasmira
Bombus  impatiens
Xylocopa brasilianorum
Parnara guttata
Heliconius erato petiverana
Vespula vulgaris
Glaucomys sabrinus
Lampropeltis getula
Amandina fasciata
Alouatta sp.
Hydrolagus mirabilis
Microcebus murinus
Porichthys notatus
Hipposideros speoris
Liparis florae
Cynotilapia afra
Eucyclogobius newberryi
Squalus suckleyi
Ammodytes hexapterus
Libellula pulchella
Hexagrammos stelleri
Lonchura malacca
Nemichthys scolopaceus
Spodoptera exigua
Pleuroncodes planipes
Cyrtopodion caspium
Poecilia reticulata trinidad
Chelonia mydas
Gymnothorax reticularis
Spalacopus cyanus
Gnathophausia ingens
Phycis blennoides
Rhinobatos lentiginosus
Sebastes flavidus
Chelidonichthys lucerna
Tarsipes rostratus
Petrolisthes elongates
Pomatoschistus minutus
Schwarziana sp
Macroglossum stellatarum
Diplodus annularis
Chlorocebus aethiops
Acanthropagrus major
Coryphaenoides guntheri
Lycodes pacificus
Sargocentron spiniferum
Portunus trituberculatus
Myotis velifer
Homarus gammarus
Urobatis jamaicensis
Triglops pingelii
Pilumnus sayi
Ronquilus jordani
Sericulus crysocephalus
Procottus jettelesi
Argiope amoena
Trematomus hansoni
Mesoplodon bidens
Acanthurus triostegus
Tenthredo scrophulariae
Sebastolobus alascanus
Anolis conspersus
Opsanus tau
Euphausia superba
Pseudotropheus acei
Crangon allmani
Panopeus herbtii
Nansenia longicauda
Gennadas valens
Anolis pulchellus
Otolemur garnettii
Aptychotrema rostrata
Tyto alba
Melanochromis  vermivorus
Heliconius charithonia
Kuhlia sandvicensis
Plesiopenaeus armatus
Antimora  rostrata
Dasycottus setiger
Necturus maculosus
Procambarus milleri
Acanthropagrus schlegelii
Carpodacus mexicanus
Thomomys bottae
Ambystoma tigrinum aquatic
Holmesimysis costata
Merluccius productus
Libinia emarginata
Haptosquilla trispinosa
Tarsius bancanus
Anchoa mitchilli
Malacocephalus laevis
Jordania zonope
Pomacentrus melanochir
Lepomis macrochirus
Cambarellus ludovicianus
Damalichthys vacca
Halosauropsis macrochir
Platichthys stellatus
